2022/05/01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/03,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2022/05/04,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1
2022/05/05,6,0,0,3,1,2,0,0,0,1,5,0,1,0,0,0,0,3,2,0
2022/05/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/07,6,0,0,0,1,5,0,0,0,1,5,0,2,0,1,0,0,2,0,1
2022/05/08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/13,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2022/05/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/18,2,0,0,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0
2022/05/19,2,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0
2022/05/20,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2022/05/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/05/22,3,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,1,2,0
2022/05/23,2,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,1,0
2022/05/24,6,0,1,1,2,2,0,0,0,2,4,0,1,0,0,1,0,1,1,2
2022/05/25,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0
2022/05/26,3,0,0,0,1,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0
2022/05/27,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2022/05/28,3,0,0,1,1,1,0,0,0,0,3,0,0,0,0,2,0,1,0,0
2022/05/29,13,0,0,5,3,5,0,0,0,0,13,0,5,1,0,1,1,4,0,1
2022/05/30,2,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
2022/05/31,2,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1
